Week,Title,Date,#,Lecture,Readings,Links,Keywords,Homework,Discussion,Lab,Quiz,Survey
1,Python Basics,Mon 3/30,1,Introduction,CIT 1.0-1.3,https://inferentialthinking.com/chapters/01/what-is-data-science.html,"data science, course structure, policies, syllabus, Little Women demo",,1. Getting Started with Jupyter Notebooks,,,
,,Wed 4/1,2,Expressions and Data Types,BPD 1-6,https://notes.dsc10.com/01-getting_started/tools.html,"Jupyter notebooks, expressions, variables, assignment, functions, int, float",,,,,
,,Thu 4/2,,,,,,,,,,[Welcome Survey](https://forms.gle/HE1a1V7rvu5BCuSZ7)
,,Fri 4/3,3,"Strings, Lists, and Arrays","BPD 7-8, CIT 14.1","https://notes.dsc10.com/02-data_sets/arrays.html, https://inferentialthinking.com/chapters/14/1/Properties_of_the_Mean.html#","string methods, mean, median, lists, arrays, array arithmetic",,,,,
2,DataFrames and Visualization,Mon 4/6,4,Arrays and DataFrames,BPD 9,https://notes.dsc10.com/02-data_sets/accessing.html,"array methods, np.arange, .read_csv, .get, .assign, .sort_values, .iloc, .loc, index",,2. Arrays and DataFrames,0. Expressions and Data Types,,
,,Wed 4/8,5,Querying and Grouping,BPD 10-11,https://notes.dsc10.com/02-data_sets/querying.html,".set_index, Booleans, querying, .shape, &, |, .take, .groupby, aggregation",,,,,
,,Thu 4/9,,,,,,,,1. Arrays and DataFrames,,
,,Fri 4/10,6,Grouping and Data Visualization,CIT 7.0-7.1,https://inferentialthinking.com/chapters/07/Visualization.html,".groupby, numerical vs. categorical, scatter plot, line plot, bar chart",,,,,
3,Histograms and Functions,Mon 4/13,7,Distributions and Histograms,CIT 7.2-7.3,https://inferentialthinking.com/chapters/07/2/Visualizing_Numerical_Distributions.html,"distributions, density histograms, binning, total area, overlaid plots","1. Basic Python, Arrays, and DataFrames","3. Querying, Grouping, and Plotting",,,
,,Wed 4/15,8,Functions and Applying,"BPD 6, 12","https://notes.dsc10.com/01-getting_started/functions-defining.html#example, https://notes.dsc10.com/02-data_sets/apply.html","functions, arguments, print vs. return, .apply, .reset_index",,,,1. Quiz 1 covers Lectures 1-6,
,,Thu 4/16,,,,,,,,2. Data Visualizations and Functions,,
,,Fri 4/17,9,"Grouping on Multiple Columns, Merging","BPD 11, 13","https://notes.dsc10.com/02-data_sets/groupby.html, https://notes.dsc10.com/02-data_sets/merging.html",".groupby([col_1, col_2, …]), subgroups, MultiIndex, .merge, number of rows",,,,,
4,"DataFrames, Control Flow, and Probability",Mon 4/20,10,Conditional Statements and Iteration,CIT 9.0-9.2,https://inferentialthinking.com/chapters/09/Randomness.html,"in, not, and, or, if, else, elif, for-loops, np.append, accumulator pattern","2. DataFrames, Data Visualization, and Functions","4. Functions, DataFrames, and Control Flow",,,
,,Wed 4/22,11,Probability,CIT 9.5,https://inferentialthinking.com/chapters/09/5/Finding_Probabilities.html,"event, conditional prob., multiplication and addition rules, independence",,,,2. Quiz 2 covers Lectures 7-11,
,,Thu 4/23,,,,,,,,"3. DataFrames, Control Flow, and Probability",,
,,Fri 4/24,12,Simulation,CIT 9.3-9.4,https://inferentialthinking.com/chapters/09/3/Simulation.html,"np.random.choice, replacement, np.count_nonzero, coin flipping, Monty Hall","3. DataFrames, Control Flow, and Probability",,,,
5,Simulations and Sampling,Mon 4/27,13,Distributions and Sampling,CIT 10.0-10.4,https://inferentialthinking.com/chapters/10/Sampling_and_Empirical_Distributions.html,"probability vs. empirical distribution, SRS, .sample, parameter, statistic",,5. Probability and Simulation,,,
,,Wed 4/29,,Review,,,,,,,,Mid-Quarter Survey
,,Fri 5/1,,Midterm Exam covers Lectures 1-12,,,,,,,,
6,Confidence Intervals and the Normal Distribution,Mon 5/4,14,Bootstrapping and Confidence Intervals,CIT 13.0-13.2,https://inferentialthinking.com/chapters/13/Estimation.html,"inference, bootstrapping, resample, np.percentile, confidence interval",Midterm Project,"6. Sampling, Bootstrapping, and Confidence Intervals",,,
,,Wed 5/6,15,"Confidence Intervals, Center, and Spread",CIT 13.3-13.4,https://inferentialthinking.com/chapters/13/3/Confidence_Intervals.html,"interpreting CIs, robust vs. sensitive, center, standard deviation",,,,,
,,Thu 5/7,,,,,,,,"4. Simulation, Sampling, & Bootstrapping",,
,,Fri 5/8,16,Standardization and the Normal Distribution,CIT 14.2-14.3,https://inferentialthinking.com/chapters/14/2/Variability.html,"Chebyshev, standard units, normal distribution, CDF, inflection points",,,,,
7,Central Limit Theorem,Mon 5/11,17,The Central Limit Theorem,CIT 14.4-14.5,https://inferentialthinking.com/chapters/14/4/Central_Limit_Theorem.html,"distribution of the sample mean, square root law, CLT-based CIs","4. Simulation, Sampling, & Bootstrapping",7. The Normal Distribution and the CLT,,,
,,Wed 5/13,18,"Choosing Sample Sizes, Statistical Models","CIT 14.6, 11.1","https://inferentialthinking.com/chapters/14/6/Choosing_a_Sample_Size.html, https://inferentialthinking.com/chapters/11/1/Assessing_a_Model.html","standard deviation of 0s and 1s, np.random.multinomial, Robert Swain jury",,,,,
,,Thu 5/14,,,,,,,,5. Variability and the Normal Distribution,,
,,Fri 5/15,19,Hypothesis Testing,CIT 11.3,https://inferentialthinking.com/chapters/11/3/Decisions_and_Uncertainty.html,"null and alternative hypotheses, test statistic, fair or unfair coin",,,,,
,,,,,,,#N/A,5. The Normal Distribution and the Central Limit Theorem,,,,
8,Hypothesis and Permutation Testing,Mon 5/18,20,Hypothesis Testing and Total Variation Distance,"CIT 11.2, 11.4","https://inferentialthinking.com/chapters/11/2/Multiple_Categories.html, https://inferentialthinking.com/chapters/11/4/Error_Probabilities.html","fair or unfair coin, p-value, midterm exam scores, Alameda County jury, TVD",,8. Hypothesis Testing and Permutation Testing,,,
,,Wed 5/20,21,"TVD, Hypothesis Testing, and Permutation Testing",CIT 12.0-12.1,https://inferentialthinking.com/chapters/12/Comparing_Two_Samples.html,"confidence intervals for hypothesis testing, body temperature, smoking/babies",,,,3. Quiz 3 covers Lectures 13-17,
,,Thu 5/21,,,,,,,,6. Hypothesis Testing,,
,,Fri 5/22,22,Permutation Testing,CIT 12.3,https://inferentialthinking.com/chapters/12/3/Deflategate.html,"smoking/babies, np.random.permutation, shuffling, Deflategate",,,,,
9,Prediction,Mon 5/25,,No Lecture (Memorial Day),,,,6. Hypothesis Testing and Permutation Testing,,,,
,,Wed 5/27,23,Correlation,CIT 15.0-15.2,https://inferentialthinking.com/chapters/15/Prediction.html,"association, correlation coefficient (r), predicting heights, regression line (su)",,,,4. Quiz 4 covers Lectures 18-21,
,,Fri 5/29,24,Regression and Least Squares,CIT 15.2-15.4,https://inferentialthinking.com/chapters/15/2/Regression_Line.html,"regression line in original units, outliers, errors, RMSE, best fit, least squares",,,,,
10,Review,Mon 6/1,25,Residuals and Inference,CIT 15.5-16.3,https://inferentialthinking.com/chapters/15/5/Visual_Diagnostics.html,"residuals, residual plots, patterns, datasaurus dozen, prediction intervals",,9. Regression,7. Regression,,
,,Wed 6/3,,Review,,,,Final Project,,,,
,,Fri 6/5,,"Review, Conclusion",,,,,,,,
,,Sat 6/6,,Final Exam (3-6PM),,,,,,,,SETs and End-of-Quarter Survey (due 8AM)